temps,rotor.anemometre,rotor.puissance,rotor.temperature
80.0,8.035487034886835,674.9363925475237,43.278995769173605
81.0,8.633264276847326,817.8699894749963,46.61412199176024
82.0,8.082540091701876,607.4858362327742,42.74270005959598
83.0,8.07596368681342,657.4556706855947,44.28400232332912
84.0,8.822361348011347,744.130887652975,46.56876130379392
85.0,8.29975769109269,744.8504020487327,47.44387599531533
86.0,7.844721888471665,619.0803523122461,45.1367759131389
87.0,8.406320276174847,674.5526520977695,46.87992447345201
88.0,8.695323641820853,802.5742306977019,50.05073582769397
89.0,8.211157236323219,659.0499868811598,47.40619416935612
90.0,8.272044721773879,660.9353158415232,48.540302378280074
91.0,8.227278301355993,626.5595174256299,48.21997225798679
92.0,7.945704871661399,572.7423904770566,47.33557867573382
93.0,7.934195398812999,686.766974796999,50.238846723897595
94.0,7.849279765475131,568.8986552826269,48.48266919820883
95.0,8.179086848413954,589.6568258519146,49.389508617004054
96.0,7.721028720587895,564.1419728833076,49.647704400186896
97.0,7.90624837802693,592.8314660145297,50.38853725273511
98.0,7.407383412778521,528.1508262973163,49.183714080927615
99.0,8.204352415035387,721.1937742936329,53.702407836802266
100.0,8.232981439318024,661.8886403817443,53.35821583007779
101.0,7.615466313046804,575.8505930590582,52.0016206002902
102.0,8.320968178517653,721.9855386752548,55.229840130714315
103.0,7.999703534366174,688.2930022062114,55.211824665072434
104.0,8.596305337303031,773.1314642136698,57.60657077086733
105.0,8.434564622516477,712.4595363433788,57.35065475522498
106.0,8.431081180155061,801.5045372770655,58.78083532815825
107.0,8.451715942415568,807.2398784179294,60.158892074792796
108.0,8.760387963586572,756.2997595438025,58.81305542085814
109.0,8.925420975911722,866.4359814553471,62.28831466936485
110.0,8.353451002077593,707.6191541514801,58.922865848255626
111.0,8.339009287669413,698.2478122027611,59.628044413032235
112.0,8.263099021377599,687.8847924378324,59.93243212840541
113.0,8.534429011922388,842.4000999118905,63.06297265056225
114.0,9.263591524728174,919.337434632359,65.41056111100599
115.0,8.94826597339414,849.0769722655903,64.50459765847644
116.0,9.134327857065937,865.7132052970237,64.68793121654409
117.0,9.820677228783111,1240.2527133090348,73.14025753223183
118.0,9.497841374889164,1111.0844314274548,70.72268363981809
119.0,9.524514175874861,1022.1379185373468,69.7668772586549
120.0,9.677699255693273,1167.3651694132325,73.67430850553463
